.
├── DETECTION_SAMPLE.jpg
├── Dockerfile
├── README_TRAINING.md
├── README_quickstart.md
├── SSE_FIXES_SUMMARY.md
├── _export
│   ├── json
│   │   ├── events_v4.json
│   │   └── full_tracks_v4_teamfix.json
│   ├── models
│   ├── plots
│   │   ├── passes_edges.csv
│   │   └── touches_per_player.csv
│   └── videos
├── active_learning.py
├── add_ball_to_tracks.py
├── ai
│   ├── make_pass_dataset.py
│   ├── models
│   │   ├── archive
│   │   └── current_training.json
│   ├── nightly.py
│   ├── scoutiqo1_baseline.py
│   ├── scoutiqo1_learn_v0.py
│   ├── scoutiqo1_train.py
│   ├── scoutiqo1_train_supervised.py
│   └── train_pass_success.py
├── ai_agent.py
├── analyzers
│   ├── __init__.py
│   ├── ball_tracker.py
│   ├── events.py
│   ├── phoenix_runner.py
│   ├── tracking.py
│   ├── tracking.py.bak
│   └── value_models.py
├── app.py
├── auto_event_train.py
├── auto_tune.py
├── autotune.py
├── backups
│   └── poller_2025-11-05_125200.py
├── ball_tracker.py
├── build_event_dataset.py
├── build_event_dataset.py.save
├── calibrate.py
├── config.py
├── config_schema.json
├── convert_objects_to_players_ball_short.py
├── convert_pipeline_to_players_ball_short.py
├── convert_tracks_v4.py
├── datasets
│   ├── scoutiqo_seed
│   │   ├── data.yaml
│   │   ├── images
│   ├── t006252.jpg
│   ├── t006264.jpg
│   ├── t006276.jpg
│   ├── t006288.jpg
│   ├── t006300.jpg
│   ├── t006312.jpg
│   ├── t006324.jpg
│   ├── t006444.jpg
│   ├── t006456.jpg
│   ├── t006468.jpg
│   ├── t006480.jpg
│   ├── t006492.jpg
│   ├── t006504.jpg
│   ├── t006612.jpg
│   ├── t006624.jpg
│   ├── t006636.jpg
│   ├── t006732.jpg
│   ├── t006744.jpg
│   ├── t006756.jpg
│   ├── t006780.jpg
│   ├── t006792.jpg
│   ├── t006804.jpg
│   ├── t006816.jpg
│   ├── t006828.jpg
│   ├── t006840.jpg
│   ├── t006864.jpg
│   ├── t006876.jpg
│   ├── t006888.jpg
│   ├── t006900.jpg
│   ├── t006912.jpg
│   ├── t006924.jpg
│   ├── t006936.jpg
│   ├── t006948.jpg
│   ├── t006960.jpg
│   ├── t006972.jpg
│   ├── t006984.jpg
│   ├── t006996.jpg
│   ├── t007008.jpg
│   ├── t007020.jpg
│   ├── t007032.jpg
│   ├── t007044.jpg
│   ├── t007056.jpg
│   ├── t007080.jpg
│   ├── t007092.jpg
│   ├── t007104.jpg
│   ├── t007152.jpg
│   ├── t007164.jpg
│   ├── t007176.jpg
│   ├── t007188.jpg
│   ├── t007200.jpg
│   ├── t007212.jpg
│   ├── t007224.jpg
│   ├── t007236.jpg
│   ├── t007248.jpg
│   ├── t007260.jpg
│   ├── t007272.jpg
│   ├── t007284.jpg
│   ├── t007308.jpg
│   ├── t007320.jpg
│   ├── t007332.jpg
│   ├── t007464.jpg
│   ├── t007476.jpg
│   ├── t007488.jpg
│   ├── t007500.jpg
│   ├── t007524.jpg
│   ├── t007536.jpg
│   ├── t007548.jpg
│   ├── t007560.jpg
│   ├── t007572.jpg
│   ├── t007584.jpg
│   ├── t007608.jpg
│   ├── t007620.jpg
│   ├── t007716.jpg
│   ├── t007788.jpg
│   ├── t007800.jpg
│   ├── t007812.jpg
│   ├── t007836.jpg
│   ├── t007848.jpg
│   ├── t007884.jpg
│   ├── t008064.jpg
│   ├── t008076.jpg
│   ├── t008112.jpg
│   ├── t008124.jpg
│   ├── t008196.jpg
│   ├── t008208.jpg
│   ├── t008220.jpg
│   ├── t008268.jpg
│   ├── t008352.jpg
│   ├── t008412.jpg
│   ├── t008448.jpg
│   ├── t008460.jpg
│   ├── t008520.jpg
│   ├── t008580.jpg
│   ├── t008592.jpg
│   ├── t008616.jpg
│   ├── t008628.jpg
│   ├── t008652.jpg
│   ├── t008676.jpg
│   ├── t008688.jpg
│   ├── t008976.jpg
│   ├── t009000.jpg
│   ├── t009132.jpg
│   ├── t009180.jpg
│   ├── t009192.jpg
│   ├── t009204.jpg
│   ├── t009300.jpg
│   ├── t009336.jpg
│   ├── t009348.jpg
│   ├── t009360.jpg
│   ├── t009372.jpg
│   ├── t009384.jpg
│   ├── t009396.jpg
│   ├── t009420.jpg
│   ├── t009432.jpg
│   ├── t009444.jpg
│   ├── t009468.jpg
│   ├── t009480.jpg
│   ├── t009504.jpg
│   ├── t009588.jpg
│   ├── t009600.jpg
│   ├── t009612.jpg
│   ├── t009708.jpg
│   ├── t009720.jpg
│   ├── t009732.jpg
│   ├── t009744.jpg
│   ├── t009852.jpg
│   ├── t009864.jpg
│   ├── t009900.jpg
│   ├── t010056.jpg
│   ├── t010140.jpg
│   ├── t010152.jpg
│   ├── t010416.jpg
│   ├── t010428.jpg
│   ├── t010440.jpg
│   ├── t010464.jpg
│   ├── t010764.jpg
│   ├── t010776.jpg
│   ├── t010896.jpg
│   ├── t010980.jpg
│   ├── t011028.jpg
│   ├── t011076.jpg
│   ├── t011496.jpg
│   ├── t011508.jpg
│   ├── t011772.jpg
│   ├── t011784.jpg
│   ├── t011796.jpg
│   ├── t011820.jpg
│   ├── t011964.jpg
│   ├── t011976.jpg
│   ├── t011988.jpg
│   ├── t012132.jpg
│   ├── t012288.jpg
│   ├── t012552.jpg
│   ├── t012636.jpg
│   ├── t012648.jpg
│   ├── t012756.jpg
│   ├── t012768.jpg
│   ├── t012780.jpg
│   ├── t012828.jpg
│   ├── t012840.jpg
│   ├── t012888.jpg
│   ├── t012912.jpg
│   ├── t012924.jpg
│   ├── t012936.jpg
│   ├── t012948.jpg
│   ├── t012960.jpg
│   ├── t012972.jpg
│   ├── t013020.jpg
│   ├── t013056.jpg
│   ├── t013068.jpg
│   ├── t013080.jpg
│   ├── t013092.jpg
│   ├── t013104.jpg
│   ├── t013128.jpg
│   ├── t013224.jpg
│   ├── t013236.jpg
│   ├── t013248.jpg
│   ├── t013296.jpg
│   ├── t013308.jpg
│   ├── t013344.jpg
│   ├── t013380.jpg
│   ├── t013464.jpg
│   ├── t013584.jpg
│   ├── t013836.jpg
│   ├── t013908.jpg
│   ├── t013944.jpg
│   ├── t013992.jpg
│   ├── t014004.jpg
│   ├── t014016.jpg
│   ├── t014028.jpg
│   ├── t014040.jpg
│   ├── t014052.jpg
│   ├── t014160.jpg
│   ├── t014172.jpg
│   ├── t014184.jpg
│   ├── t014196.jpg
│   ├── t014232.jpg
│   ├── t014328.jpg
│   ├── t014340.jpg
│   ├── t014352.jpg
│   ├── t014364.jpg
│   ├── t014400.jpg
│   ├── t014412.jpg
│   ├── t014436.jpg
│   ├── t014448.jpg
│   ├── t014472.jpg
│   ├── t014604.jpg
│   ├── t014616.jpg
│   ├── t014628.jpg
│   ├── t014640.jpg
│   ├── t014760.jpg
│   ├── t015348.jpg
│   ├── t015744.jpg
│   ├── t015756.jpg
│   ├── t015816.jpg
│   ├── t015912.jpg
│   ├── t015996.jpg
│   ├── t016056.jpg
│   ├── t016248.jpg
│   ├── t016260.jpg
│   ├── t016296.jpg
│   ├── t016320.jpg
│   ├── t016332.jpg
│   ├── t016464.jpg
│   ├── t016476.jpg
│   ├── t016536.jpg
│   ├── t016560.jpg
│   ├── t016572.jpg
│   ├── t016584.jpg
│   ├── t016800.jpg
│   ├── t016872.jpg
│   ├── t016896.jpg
│   ├── t016992.jpg
│   ├── t017628.jpg
│   ├── t017640.jpg
│   ├── t017652.jpg
│   ├── t017664.jpg
│   ├── t017676.jpg
│   ├── t017688.jpg
│   ├── t017700.jpg
│   ├── t017784.jpg
│   ├── t017796.jpg
│   ├── t017880.jpg
│   ├── t017892.jpg
│   ├── t018024.jpg
│   ├── t018084.jpg
│   ├── t018420.jpg
│   ├── t018636.jpg
│   ├── t018720.jpg
│   ├── t019080.jpg
│   ├── t019128.jpg
│   ├── t019140.jpg
│   ├── t019296.jpg
│   ├── t019308.jpg
│   ├── t019320.jpg
│   ├── t019332.jpg
│   ├── t019428.jpg
│   ├── t019512.jpg
│   ├── t019572.jpg
│   ├── t020268.jpg
│   ├── t020292.jpg
│   ├── t020316.jpg
│   ├── t020340.jpg
│   ├── t020376.jpg
│   ├── t020448.jpg
│   ├── t020640.jpg
│   ├── t020784.jpg
│   ├── t020880.jpg
│   ├── t020892.jpg
│   ├── t020904.jpg
│   ├── t020940.jpg
│   ├── t020952.jpg
│   ├── t021180.jpg
│   ├── t021192.jpg
│   ├── t021204.jpg
│   ├── t021240.jpg
│   ├── t021252.jpg
│   ├── t021264.jpg
│   └── t021276.jpg
├── models
│   ├── event_model.pkl
│   ├── event_model_extreme.pkl
│   ├── event_model_extreme_meta.json
│   └── event_model_meta.json
├── normalize_tracks.py
├── normalize_tracks_v2.py
├── normalize_tracks_v3.py
├── ontology.py
├── params.json
├── pipeline.py
├── pitchctl.py
├── poller.py
├── poller.py.bak.1762351381
├── poller.py.bak.1762351474
├── predict_events_from_tracks.py
├── professional_ai_tracker.py
├── professional_ai_tracker.py.bak
├── render
│   ├── __init__.py
│   ├── heatmap.py
│   └── overlay.py
├── requirements.cpu-min.txt
├── requirements.cpu.txt
├── requirements.txt
├── run_agent.ps1
├── run_players_ball_simple.py
├── run_team_assign.py
├── run_team_assign_v2.py
├── run_tracker_cli.py
├── runs_backup_2025-10-30_1439.tgz
├── schemas
│   └── contracts.py
├── server
│   ├── admin_models.py
│   ├── admin_readouts.py
│   ├── live_track_demo.py
│   ├── model_status.py
│   ├── monitor.py
│   ├── progress.py
│   ├── rescue_local.py
│   ├── runpod-football-analyzer.code-workspace
│   ├── server.py
│   ├── simple_demo.py
│   ├── sse_bus.py
│   ├── storage_supabase.py
│   ├── train_routes.py
│   └── train_trigger.py
├── server.log
├── server_simple.py
├── setup_cpu.sh
├── shape.py
├── simple_ai_tracker.py
├── simple_video_analysis.py
├── smooth.py
├── supabase_client.py
├── supabase_schema.sql
├── team_assign.py
├── test_event_extraction.py
├── tools
│   ├── denoise_tracks.py
│   ├── make_seed_dataset.py
│   ├── mine_hard_frames.py
│   ├── prepare_tracks.py
│   └── pull_ls_export.py
├── track_test.py
├── tracker_players.py
├── tracking_test.py
├── tracks_meters.json
├── tracks_raw.json
├── tracks_vis.json
├── train_event_model.py
├── train_loop.py
├── training
│   ├── __init__.py
│   ├── datasets
│   │   ├── football_v2
│   │   │   ├── data.yaml
│   │   │   ├── images
│   │   │   │   ├── train
│   │   │   │   └── val
│   │   │   └── labels
│   │   │       ├── train
│   │   │       └── val
│   │   └── test_short_candidates.json
│   ├── generate_pass_candidates.py
│   ├── generate_pseudolabels.py
│   ├── labels
│   │   ├── pass_labels.json
│   │   ├── test_short_passes.json
│   │   ├── test_short_passes.jsonnn`
│   │   └── test_short_passes.jsonnn`.save
│   ├── train.py
│   ├── train_pass_classifier.py
│   └── utils_supabase.py
├── uploads
│   └── job_20251031_153306
├── view_samples
│   ├── 000001.jpg
│   ├── 000011.jpg
│   ├── 000021.jpg
│   ├── 000031.jpg
│   ├── 000041.jpg
│   ├── 000051.jpg
│   ├── 000061.jpg
│   ├── 000071.jpg
│   ├── 000081.jpg
│   ├── 000091.jpg
│   ├── 000101.jpg
│   └── 000111.jpg
├── viewer_streamlit.py
└── working_server.py

53 directories, 1183 files
